Datetime;Battery Level (%);5600 Pressure (Bar);5600 Temperature (Â°C)
2025-01-18 19:34:50.163;100;1.293;3.9
2025-01-18 19:34:50.264;100;1.293;3.9
2025-01-18 19:34:50.364;100;1.293;3.9
2025-01-18 19:34:50.463;100;1.293;3.9
2025-01-18 19:34:50.564;100;1.293;3.9
2025-01-18 19:34:50.664;100;1.319;3.9
2025-01-18 19:34:50.764;100;1.293;3.9
2025-01-18 19:34:50.864;100;1.293;3.9
2025-01-18 19:34:50.964;100;1.293;3.9
2025-01-18 19:34:51.064;100;1.293;3.9
2025-01-18 19:34:51.164;100;1.293;3.9
2025-01-18 19:34:51.264;100;1.320;3.9
2025-01-18 19:34:51.364;100;1.293;3.9
2025-01-18 19:34:51.464;100;1.293;3.9
2025-01-18 19:34:51.564;100;1.319;3.9
2025-01-18 19:34:51.664;100;1.293;3.9
2025-01-18 19:34:51.764;100;1.293;3.9
2025-01-18 19:34:51.864;100;1.319;3.9
2025-01-18 19:34:51.964;100;1.293;3.9
2025-01-18 19:34:52.064;100;1.293;3.9
2025-01-18 19:34:52.163;100;1.320;3.9
2025-01-18 19:34:52.264;100;1.293;3.9
2025-01-18 19:34:52.364;100;1.293;3.9
2025-01-18 19:34:52.464;100;1.293;3.9
2025-01-18 19:34:52.564;100;1.293;3.9
2025-01-18 19:34:52.664;100;1.293;3.9
2025-01-18 19:34:52.764;100;1.320;3.9
2025-01-18 19:34:52.864;100;1.293;3.9
2025-01-18 19:34:52.964;100;1.293;3.9
2025-01-18 19:34:53.064;100;1.293;3.9
2025-01-18 19:34:53.164;100;1.320;3.9
2025-01-18 19:34:53.264;100;1.293;3.9
2025-01-18 19:34:53.364;100;1.320;3.9
2025-01-18 19:34:53.464;100;1.293;3.9
2025-01-18 19:34:53.564;100;1.293;3.9
2025-01-18 19:34:53.664;100;1.293;3.9
2025-01-18 19:34:53.764;100;1.293;3.9
2025-01-18 19:34:53.864;100;1.293;3.9
2025-01-18 19:34:53.964;100;1.320;3.9
2025-01-18 19:34:54.064;100;1.293;3.9
2025-01-18 19:34:54.164;100;1.293;3.9
2025-01-18 19:34:54.264;100;1.320;3.9
2025-01-18 19:34:54.364;100;1.320;3.9
2025-01-18 19:34:54.464;100;1.293;3.9
2025-01-18 19:34:54.564;100;1.293;3.9
2025-01-18 19:34:54.663;100;1.293;3.9
2025-01-18 19:34:54.764;100;1.293;3.9
2025-01-18 19:34:54.864;100;1.320;3.9
2025-01-18 19:34:54.964;100;1.293;3.9
2025-01-18 19:34:55.064;100;1.293;3.9
2025-01-18 19:34:55.164;100;1.293;3.9
2025-01-18 19:34:55.264;100;1.293;3.9
2025-01-18 19:34:55.364;100;1.293;3.9
2025-01-18 19:34:55.464;100;1.320;3.9
2025-01-18 19:34:55.564;100;1.293;3.9
2025-01-18 19:34:55.664;100;1.293;3.9
2025-01-18 19:34:55.764;100;1.293;3.9
2025-01-18 19:34:55.864;100;1.293;3.9
2025-01-18 19:34:55.964;100;1.293;3.9
2025-01-18 19:34:56.064;100;1.293;3.9
2025-01-18 19:34:56.164;100;1.293;3.9
2025-01-18 19:34:56.264;100;1.267;3.9
2025-01-18 19:34:56.364;100;1.293;3.9
2025-01-18 19:34:56.464;100;1.293;3.9
2025-01-18 19:34:56.564;100;1.293;3.9
2025-01-18 19:34:56.664;100;1.320;3.9
2025-01-18 19:34:56.764;100;1.293;3.9
2025-01-18 19:34:56.864;100;1.293;3.9
2025-01-18 19:34:56.964;100;1.293;3.9
2025-01-18 19:34:57.064;100;1.293;3.9
2025-01-18 19:34:57.164;100;1.293;3.9
2025-01-18 19:34:57.264;100;1.320;3.9
2025-01-18 19:34:57.364;100;1.293;3.9
2025-01-18 19:34:57.464;100;1.293;3.9
2025-01-18 19:34:57.564;100;1.293;3.9
2025-01-18 19:34:57.664;100;1.293;3.9
2025-01-18 19:34:57.764;100;1.293;3.9
2025-01-18 19:34:57.864;100;1.320;3.9
2025-01-18 19:34:57.964;100;1.293;3.9
2025-01-18 19:34:58.064;100;1.293;3.9
2025-01-18 19:34:58.164;100;1.320;3.9
2025-01-18 19:34:58.264;100;1.293;3.9
2025-01-18 19:34:58.364;100;1.293;3.9
2025-01-18 19:34:58.464;100;1.293;3.9
2025-01-18 19:34:58.564;100;1.293;3.9
2025-01-18 19:34:58.664;100;1.293;3.9
2025-01-18 19:34:58.764;100;1.320;3.9
2025-01-18 19:34:58.864;100;1.293;3.9
2025-01-18 19:34:58.964;100;1.320;3.9
2025-01-18 19:34:59.064;100;1.293;3.9
2025-01-18 19:34:59.163;100;1.293;3.9
2025-01-18 19:34:59.264;100;1.293;3.9
2025-01-18 19:34:59.364;100;1.293;3.9
2025-01-18 19:34:59.464;100;1.293;3.9
2025-01-18 19:34:59.564;100;1.293;3.9
2025-01-18 19:34:59.663;100;1.293;3.9
2025-01-18 19:34:59.764;100;1.293;3.9
2025-01-18 19:34:59.864;100;1.293;3.9
2025-01-18 19:34:59.964;100;1.320;3.9
2025-01-18 19:35:00.064;100;1.293;3.9
2025-01-18 19:35:00.164;100;1.293;3.9
2025-01-18 19:35:00.264;100;1.320;3.9
2025-01-18 19:35:00.364;100;1.293;3.9
2025-01-18 19:35:00.464;100;1.293;3.9
2025-01-18 19:35:00.564;100;1.293;3.9
2025-01-18 19:35:00.663;100;1.293;3.9
2025-01-18 19:35:00.764;100;1.294;3.9
2025-01-18 19:35:00.864;100;1.293;3.9
2025-01-18 19:35:00.964;100;1.293;3.9
2025-01-18 19:35:01.064;100;1.294;3.9
2025-01-18 19:35:01.164;100;1.320;3.9
2025-01-18 19:35:01.264;100;1.293;3.9
2025-01-18 19:35:01.363;100;1.294;3.9
2025-01-18 19:35:01.464;100;1.293;3.9
2025-01-18 19:35:01.564;100;1.293;3.9
2025-01-18 19:35:01.664;100;1.294;3.9
2025-01-18 19:35:01.764;100;1.320;3.9
2025-01-18 19:35:01.864;100;1.293;3.9
2025-01-18 19:35:01.964;100;1.294;3.9
2025-01-18 19:35:02.064;100;1.293;3.9
2025-01-18 19:35:02.164;100;1.293;3.9
2025-01-18 19:35:02.264;100;1.294;3.9
2025-01-18 19:35:02.364;100;1.320;3.9
2025-01-18 19:35:02.464;100;1.293;3.9
2025-01-18 19:35:02.564;100;1.294;3.9
2025-01-18 19:35:02.663;100;1.293;3.9
2025-01-18 19:35:02.764;100;1.293;3.9
2025-01-18 19:35:02.864;100;1.294;3.9
2025-01-18 19:35:02.964;100;1.293;3.9
2025-01-18 19:35:03.064;100;1.293;3.9
2025-01-18 19:35:03.163;100;1.294;3.9
2025-01-18 19:35:03.264;100;1.293;3.9
2025-01-18 19:35:03.364;100;1.293;3.9
2025-01-18 19:35:03.464;100;1.293;3.9
2025-01-18 19:35:03.564;100;1.293;3.9
2025-01-18 19:35:03.663;100;1.293;3.9
2025-01-18 19:35:03.764;100;1.294;3.9
2025-01-18 19:35:03.864;100;1.293;3.9
2025-01-18 19:35:03.964;100;1.293;3.9
2025-01-18 19:35:04.064;100;1.294;3.9
2025-01-18 19:35:04.163;100;1.320;3.9
2025-01-18 19:35:04.264;100;1.320;3.9
2025-01-18 19:35:04.364;100;1.293;3.9
2025-01-18 19:35:04.464;100;1.293;3.9
2025-01-18 19:35:04.564;100;1.293;3.9
2025-01-18 19:35:04.663;100;1.294;3.9
2025-01-18 19:35:04.764;100;1.294;3.9
2025-01-18 19:35:04.864;100;1.293;3.9
2025-01-18 19:35:04.964;100;1.294;3.9
2025-01-18 19:35:05.064;100;1.293;3.9
2025-01-18 19:35:05.163;100;1.293;3.9
2025-01-18 19:35:05.264;100;1.294;3.9
2025-01-18 19:35:05.364;100;1.320;3.9
2025-01-18 19:35:05.464;100;1.293;3.9
2025-01-18 19:35:05.564;100;1.294;3.9
2025-01-18 19:35:05.663;100;1.294;3.9
2025-01-18 19:35:05.764;100;1.293;3.9
2025-01-18 19:35:05.864;100;1.294;3.9
2025-01-18 19:35:05.964;100;1.294;3.9
2025-01-18 19:35:06.064;100;1.293;3.9
2025-01-18 19:35:06.164;100;1.294;3.9
2025-01-18 19:35:06.264;100;1.294;3.9
2025-01-18 19:35:06.364;100;1.293;3.9
2025-01-18 19:35:06.464;100;1.294;3.9
2025-01-18 19:35:06.564;100;1.294;3.9
2025-01-18 19:35:06.664;100;1.293;3.9
2025-01-18 19:35:06.764;100;1.294;3.9
2025-01-18 19:35:06.863;100;1.294;3.9
2025-01-18 19:35:06.964;100;1.293;3.9
2025-01-18 19:35:07.064;100;1.294;3.9
2025-01-18 19:35:07.163;100;1.294;3.9
2025-01-18 19:35:07.264;100;1.293;3.9
2025-01-18 19:35:07.364;100;1.294;3.9
2025-01-18 19:35:07.464;100;1.294;3.9
2025-01-18 19:35:07.564;100;1.294;3.9
2025-01-18 19:35:07.663;100;1.294;3.9
2025-01-18 19:35:07.764;100;1.294;3.9
2025-01-18 19:35:07.864;100;1.293;3.9
2025-01-18 19:35:07.964;100;1.294;3.9
2025-01-18 19:35:08.064;100;1.294;3.9
2025-01-18 19:35:08.163;100;1.293;3.9
2025-01-18 19:35:08.264;100;1.294;3.9
2025-01-18 19:35:08.364;100;1.293;3.9
2025-01-18 19:35:08.464;100;1.293;3.9
2025-01-18 19:35:08.564;100;1.294;3.9
2025-01-18 19:35:08.664;100;1.294;3.9
2025-01-18 19:35:08.764;100;1.294;3.9
2025-01-18 19:35:08.864;100;1.294;3.9
2025-01-18 19:35:08.964;100;1.294;3.9
2025-01-18 19:35:09.064;100;1.267;3.9
2025-01-18 19:35:09.164;100;1.294;3.9
2025-01-18 19:35:09.264;100;1.294;3.9
2025-01-18 19:35:09.364;100;1.294;3.9
2025-01-18 19:35:09.464;100;1.294;3.9
2025-01-18 19:35:09.564;100;1.294;3.9
2025-01-18 19:35:09.663;100;1.294;3.9
2025-01-18 19:35:09.764;100;1.294;3.9
2025-01-18 19:35:09.864;100;1.294;3.9
2025-01-18 19:35:09.964;100;1.294;3.9
2025-01-18 19:35:10.064;100;1.294;3.9
2025-01-18 19:35:10.163;100;1.294;3.9
2025-01-18 19:35:10.264;100;1.294;3.9
2025-01-18 19:35:10.364;100;1.294;3.9
2025-01-18 19:35:10.464;100;1.294;3.9
2025-01-18 19:35:10.564;100;1.294;3.9
2025-01-18 19:35:10.663;100;1.294;3.9
2025-01-18 19:35:10.764;100;1.320;3.9
2025-01-18 19:35:10.864;100;1.294;3.9
2025-01-18 19:35:10.964;100;1.294;3.9
2025-01-18 19:35:11.064;100;1.294;3.9
2025-01-18 19:35:11.164;100;1.294;3.9
2025-01-18 19:35:11.264;100;1.294;3.9
2025-01-18 19:35:11.364;100;1.294;3.9
2025-01-18 19:35:11.464;100;1.294;3.9
2025-01-18 19:35:11.564;100;1.294;3.9
2025-01-18 19:35:11.664;100;1.294;3.9
2025-01-18 19:35:11.764;100;1.294;3.9
2025-01-18 19:35:11.864;100;1.294;3.9
2025-01-18 19:35:11.964;100;1.320;3.9
2025-01-18 19:35:12.064;100;1.294;3.9
2025-01-18 19:35:12.164;100;1.294;3.9
2025-01-18 19:35:12.264;100;1.294;3.9
2025-01-18 19:35:12.364;100;1.294;3.9
2025-01-18 19:35:12.464;100;1.294;3.9
2025-01-18 19:35:12.564;100;1.294;3.9
2025-01-18 19:35:12.664;100;1.294;3.9
2025-01-18 19:35:12.764;100;1.294;3.9
2025-01-18 19:35:12.864;100;1.294;3.9
2025-01-18 19:35:12.964;100;1.294;3.9
2025-01-18 19:35:13.064;100;1.294;3.9
2025-01-18 19:35:13.163;100;1.294;3.9
2025-01-18 19:35:13.264;100;1.294;3.9
2025-01-18 19:35:13.364;100;1.294;3.9
2025-01-18 19:35:13.464;100;1.294;3.9
2025-01-18 19:35:13.564;100;1.320;3.9
2025-01-18 19:35:13.663;100;1.294;3.9
2025-01-18 19:35:13.764;100;1.294;3.9
2025-01-18 19:35:13.864;100;1.294;3.9
2025-01-18 19:35:13.964;100;1.294;3.9
2025-01-18 19:35:14.064;100;1.294;3.9
2025-01-18 19:35:14.164;100;1.294;3.9
2025-01-18 19:35:14.264;100;1.294;3.9
2025-01-18 19:35:14.364;100;1.294;3.9
2025-01-18 19:35:14.464;100;1.294;3.9
2025-01-18 19:35:14.564;100;1.294;3.9
2025-01-18 19:35:14.664;100;1.294;3.9
2025-01-18 19:35:14.764;100;1.294;3.9
2025-01-18 19:35:14.864;100;1.294;3.9
2025-01-18 19:35:14.964;100;1.294;3.9
2025-01-18 19:35:15.064;100;1.294;3.9
2025-01-18 19:35:15.163;100;1.294;3.9
2025-01-18 19:35:15.264;100;1.294;3.9
2025-01-18 19:35:15.364;100;1.294;3.9
2025-01-18 19:35:15.464;100;1.294;3.9
2025-01-18 19:35:15.564;100;1.294;3.9
2025-01-18 19:35:15.664;100;1.294;3.9
2025-01-18 19:35:15.764;100;1.294;3.9
2025-01-18 19:35:15.864;100;1.294;3.9
2025-01-18 19:35:15.964;100;1.294;3.9
2025-01-18 19:35:16.064;100;1.294;3.9
2025-01-18 19:35:16.164;100;1.294;3.9
2025-01-18 19:35:16.264;100;1.294;3.9
2025-01-18 19:35:16.364;100;1.294;3.9
2025-01-18 19:35:16.464;100;1.294;3.9
2025-01-18 19:35:16.564;100;1.294;3.9
2025-01-18 19:35:16.664;100;1.294;3.9
2025-01-18 19:35:16.764;100;1.294;3.9
2025-01-18 19:35:16.864;100;1.294;3.9
2025-01-18 19:35:16.964;100;1.294;3.9
2025-01-18 19:35:17.064;100;1.294;3.9
2025-01-18 19:35:17.164;100;1.294;3.9
2025-01-18 19:35:17.264;100;1.294;3.9
2025-01-18 19:35:17.364;100;1.294;3.9
2025-01-18 19:35:17.464;100;1.294;3.9
2025-01-18 19:35:17.564;100;1.294;3.9
2025-01-18 19:35:17.664;100;1.294;3.9
2025-01-18 19:35:17.764;100;1.294;3.9
2025-01-18 19:35:17.864;100;1.294;3.9
2025-01-18 19:35:17.964;100;1.294;3.9
2025-01-18 19:35:18.064;100;1.294;3.9
2025-01-18 19:35:18.164;100;1.294;3.9
2025-01-18 19:35:18.264;100;1.294;3.9
2025-01-18 19:35:18.364;100;1.294;3.9
2025-01-18 19:35:18.464;100;1.294;3.9
2025-01-18 19:35:18.564;100;1.294;3.9
2025-01-18 19:35:18.664;100;1.294;3.9
2025-01-18 19:35:18.764;100;1.294;3.9
2025-01-18 19:35:18.864;100;1.294;3.9
2025-01-18 19:35:18.964;100;1.294;3.9
2025-01-18 19:35:19.064;100;1.294;3.9
2025-01-18 19:35:19.163;100;1.294;3.9
2025-01-18 19:35:19.264;100;1.294;3.9
2025-01-18 19:35:19.364;100;1.294;3.9
2025-01-18 19:35:19.464;100;1.294;3.9
2025-01-18 19:35:19.564;100;1.294;3.9
2025-01-18 19:35:19.664;100;1.294;3.9
2025-01-18 19:35:19.764;100;1.294;3.9
2025-01-18 19:35:19.864;100;1.294;3.9
2025-01-18 19:35:19.964;100;1.294;3.9
2025-01-18 19:35:20.063;100;1.294;3.9
2025-01-18 19:35:20.163;100;1.294;3.9
2025-01-18 19:35:20.264;100;1.294;3.9
2025-01-18 19:35:20.364;100;1.294;3.9
2025-01-18 19:35:20.464;100;1.294;3.9
2025-01-18 19:35:20.564;100;1.294;3.9
2025-01-18 19:35:20.664;100;1.294;3.9
2025-01-18 19:35:20.764;100;1.294;3.9
2025-01-18 19:35:20.864;100;1.294;3.9
2025-01-18 19:35:20.964;100;1.294;3.9
2025-01-18 19:35:21.064;100;1.294;3.9
2025-01-18 19:35:21.164;100;1.294;3.9
2025-01-18 19:35:21.264;100;1.294;3.9
2025-01-18 19:35:21.364;100;1.294;3.9
2025-01-18 19:35:21.464;100;1.294;3.9
2025-01-18 19:35:21.564;100;1.294;3.9
2025-01-18 19:35:21.663;100;1.294;3.9
2025-01-18 19:35:21.764;100;1.294;3.9
2025-01-18 19:35:21.864;100;1.294;3.9
2025-01-18 19:35:21.964;100;1.294;3.9
2025-01-18 19:35:22.064;100;1.294;3.9
2025-01-18 19:35:22.164;100;1.294;3.9
2025-01-18 19:35:22.264;100;1.294;3.9
2025-01-18 19:35:22.364;100;1.294;3.9
2025-01-18 19:35:22.464;100;1.294;3.9
2025-01-18 19:35:22.564;100;1.294;3.9
2025-01-18 19:35:22.664;100;1.294;3.9
2025-01-18 19:35:22.764;100;1.294;3.9
2025-01-18 19:35:22.864;100;1.294;3.9
2025-01-18 19:35:22.964;100;1.294;3.9
2025-01-18 19:35:23.064;100;1.294;3.9
2025-01-18 19:35:23.164;100;1.294;3.9
2025-01-18 19:35:23.264;100;1.294;3.9
2025-01-18 19:35:23.364;100;1.294;3.9
2025-01-18 19:35:23.464;100;1.294;3.9
2025-01-18 19:35:23.564;100;1.294;3.9
2025-01-18 19:35:23.663;100;1.294;3.9
2025-01-18 19:35:23.764;100;1.294;3.9
2025-01-18 19:35:23.864;100;1.294;3.9
2025-01-18 19:35:23.964;100;1.294;3.9
2025-01-18 19:35:24.064;100;1.294;3.9
2025-01-18 19:35:24.164;100;1.294;3.9
2025-01-18 19:35:24.264;100;1.294;3.9
2025-01-18 19:35:24.364;100;1.294;3.9
2025-01-18 19:35:24.464;100;1.294;3.9
2025-01-18 19:35:24.564;100;1.294;3.9
2025-01-18 19:35:24.664;100;1.294;3.9
2025-01-18 19:35:24.764;100;1.294;3.9
2025-01-18 19:35:24.864;100;1.294;3.9
2025-01-18 19:35:24.964;100;1.294;3.9
2025-01-18 19:35:25.064;100;1.294;3.9
2025-01-18 19:35:25.164;100;1.294;3.9
2025-01-18 19:35:25.264;100;1.294;3.9
2025-01-18 19:35:25.364;100;1.294;3.9
2025-01-18 19:35:25.464;100;1.294;3.9
2025-01-18 19:35:25.564;100;1.294;3.9
2025-01-18 19:35:25.663;100;1.294;3.9
2025-01-18 19:35:25.764;100;1.294;3.9
2025-01-18 19:35:25.864;100;1.294;3.9
2025-01-18 19:35:25.964;100;1.294;3.9
2025-01-18 19:35:26.064;100;1.294;3.9
2025-01-18 19:35:26.163;100;1.294;3.9
2025-01-18 19:35:26.264;100;1.294;3.9
2025-01-18 19:35:26.364;100;1.294;3.9
2025-01-18 19:35:26.464;100;1.294;3.9
2025-01-18 19:35:26.564;100;1.294;3.9
2025-01-18 19:35:26.663;100;1.294;3.9
2025-01-18 19:35:26.764;100;1.294;3.9
2025-01-18 19:35:26.864;100;1.294;3.9
2025-01-18 19:35:26.964;100;1.294;3.9
2025-01-18 19:35:27.064;100;1.294;3.9
2025-01-18 19:35:27.164;100;1.294;3.9
2025-01-18 19:35:27.264;100;1.294;3.9
2025-01-18 19:35:27.364;100;1.294;3.9
2025-01-18 19:35:27.464;100;1.294;3.9
2025-01-18 19:35:27.563;100;1.294;3.9
2025-01-18 19:35:27.663;100;1.294;3.9
2025-01-18 19:35:27.764;100;1.294;3.9
2025-01-18 19:35:27.864;100;1.294;3.9
2025-01-18 19:35:27.964;100;1.294;3.9
2025-01-18 19:35:28.064;100;1.294;3.9
2025-01-18 19:35:28.163;100;1.294;3.9
2025-01-18 19:35:28.264;100;1.294;3.9
2025-01-18 19:35:28.364;100;1.294;3.9
2025-01-18 19:35:28.464;100;1.294;3.9
2025-01-18 19:35:28.564;100;1.295;3.9
2025-01-18 19:35:28.664;100;1.294;3.9
2025-01-18 19:35:28.764;100;1.294;3.9
2025-01-18 19:35:28.864;100;1.294;3.9
2025-01-18 19:35:28.964;100;1.294;3.9
2025-01-18 19:35:29.064;100;1.294;3.9
2025-01-18 19:35:29.164;100;1.294;3.9
2025-01-18 19:35:29.264;100;1.294;3.9
2025-01-18 19:35:29.364;100;1.321;3.9
2025-01-18 19:35:29.464;100;1.294;3.9
2025-01-18 19:35:29.564;100;1.295;3.9
2025-01-18 19:35:29.663;100;1.294;3.9
2025-01-18 19:35:29.764;100;1.294;3.9
2025-01-18 19:35:29.864;100;1.294;3.9
2025-01-18 19:35:29.964;100;1.294;3.9
2025-01-18 19:35:30.064;100;1.294;3.9
2025-01-18 19:35:30.164;100;1.294;3.9
2025-01-18 19:35:30.264;100;1.294;3.9
2025-01-18 19:35:30.364;100;1.295;3.9
2025-01-18 19:35:30.464;100;1.295;3.9
2025-01-18 19:35:30.564;100;1.294;3.9
2025-01-18 19:35:30.664;100;1.295;3.9
2025-01-18 19:35:30.764;100;1.295;3.9
2025-01-18 19:35:30.864;100;1.294;3.9
2025-01-18 19:35:30.964;100;1.294;3.9
2025-01-18 19:35:31.064;100;1.295;3.9
2025-01-18 19:35:31.164;100;1.294;3.9
2025-01-18 19:35:31.264;100;1.295;3.9
2025-01-18 19:35:31.364;100;1.295;3.9
2025-01-18 19:35:31.464;100;1.294;3.9
2025-01-18 19:35:31.564;100;1.294;3.9
2025-01-18 19:35:31.664;100;1.294;3.9
2025-01-18 19:35:31.764;100;1.294;3.9
2025-01-18 19:35:31.864;100;1.295;3.9
2025-01-18 19:35:31.964;100;1.295;3.9
2025-01-18 19:35:32.064;100;1.294;3.9
2025-01-18 19:35:32.164;100;1.294;3.9
2025-01-18 19:35:32.264;100;1.295;3.9
2025-01-18 19:35:32.364;100;1.294;3.9
2025-01-18 19:35:32.464;100;1.295;3.9
2025-01-18 19:35:32.563;100;1.295;3.9
2025-01-18 19:35:32.664;100;1.295;3.9
2025-01-18 19:35:32.764;100;1.295;3.9
2025-01-18 19:35:32.864;100;1.295;3.9
2025-01-18 19:35:32.964;100;1.294;3.9
2025-01-18 19:35:33.064;100;1.295;3.9
2025-01-18 19:35:33.164;100;1.295;3.9
2025-01-18 19:35:33.264;100;1.295;3.9
2025-01-18 19:35:33.364;100;1.295;3.9
2025-01-18 19:35:33.464;100;1.295;3.9
2025-01-18 19:35:33.563;100;1.295;3.9
2025-01-18 19:35:33.663;100;1.295;3.9
2025-01-18 19:35:33.764;100;1.295;3.9
2025-01-18 19:35:33.863;100;1.295;3.9
2025-01-18 19:35:33.964;100;1.295;3.9
2025-01-18 19:35:34.064;100;1.295;3.9
2025-01-18 19:35:34.163;100;1.295;3.9
2025-01-18 19:35:34.264;100;1.295;3.9
2025-01-18 19:35:34.363;100;1.295;3.9
2025-01-18 19:35:34.464;100;1.295;3.9
2025-01-18 19:35:34.564;100;1.295;3.9
2025-01-18 19:35:34.663;100;1.295;3.9
2025-01-18 19:35:34.764;100;1.295;3.9
2025-01-18 19:35:34.864;100;1.295;3.9
2025-01-18 19:35:34.964;100;1.295;3.9
2025-01-18 19:35:35.064;100;1.295;3.9
2025-01-18 19:35:35.164;100;1.295;3.9
2025-01-18 19:35:35.264;100;1.295;3.9
2025-01-18 19:35:35.364;100;1.295;3.9
2025-01-18 19:35:35.464;100;1.295;3.9
2025-01-18 19:35:35.564;100;1.295;3.9
2025-01-18 19:35:35.663;100;1.295;3.9
2025-01-18 19:35:35.764;100;1.295;3.9
2025-01-18 19:35:35.864;100;1.295;3.9
2025-01-18 19:35:35.964;100;1.295;3.9
2025-01-18 19:35:36.064;100;1.295;3.9
2025-01-18 19:35:36.164;100;1.321;3.9
2025-01-18 19:35:36.264;100;1.295;3.9
2025-01-18 19:35:36.364;100;1.295;3.9
2025-01-18 19:35:36.464;100;1.295;3.9
2025-01-18 19:35:36.564;100;1.295;3.9
2025-01-18 19:35:36.664;100;1.295;3.9
2025-01-18 19:35:36.764;100;1.295;3.9
2025-01-18 19:35:36.864;100;1.295;3.9
2025-01-18 19:35:36.964;100;1.295;3.9
2025-01-18 19:35:37.064;100;1.295;3.9
2025-01-18 19:35:37.164;100;1.295;3.9
2025-01-18 19:35:37.264;100;1.295;3.9
2025-01-18 19:35:37.364;100;1.295;3.9
2025-01-18 19:35:37.464;100;1.295;3.9
2025-01-18 19:35:37.564;100;1.295;3.9
2025-01-18 19:35:37.663;100;1.295;3.9
2025-01-18 19:35:37.764;100;1.295;3.9
2025-01-18 19:35:37.864;100;1.295;3.9
2025-01-18 19:35:37.964;100;1.295;3.9
2025-01-18 19:35:38.064;100;1.295;3.9
2025-01-18 19:35:38.164;100;1.321;3.9
2025-01-18 19:35:38.264;100;1.295;3.9
2025-01-18 19:35:38.364;100;1.295;3.9
2025-01-18 19:35:38.464;100;1.295;3.9
2025-01-18 19:35:38.564;100;1.295;3.9
2025-01-18 19:35:38.664;100;1.295;3.9
2025-01-18 19:35:38.764;100;1.295;3.9
2025-01-18 19:35:38.864;100;1.295;3.9
2025-01-18 19:35:38.964;100;1.295;3.9
2025-01-18 19:35:39.064;100;1.295;3.9
2025-01-18 19:35:39.164;100;1.295;3.9
2025-01-18 19:35:39.264;100;1.295;3.9
2025-01-18 19:35:39.363;100;1.295;3.9
2025-01-18 19:35:39.464;100;1.295;3.9
2025-01-18 19:35:39.564;100;1.295;3.9
2025-01-18 19:35:39.664;100;1.295;3.9
2025-01-18 19:35:39.764;100;1.295;3.9
2025-01-18 19:35:39.864;100;1.295;3.9
2025-01-18 19:35:39.964;100;1.295;3.9
2025-01-18 19:35:40.064;100;1.295;3.9
2025-01-18 19:35:40.164;100;1.295;3.9
2025-01-18 19:35:40.264;100;1.295;3.9
2025-01-18 19:35:40.364;100;1.321;3.9
2025-01-18 19:35:40.464;100;1.374;3.9
2025-01-18 19:35:40.564;100;1.401;3.9
2025-01-18 19:35:40.664;100;1.560;3.9
2025-01-18 19:35:40.764;100;2.568;3.9
2025-01-18 19:35:40.864;100;8.989;3.9
2025-01-18 19:35:40.964;100;17.639;3.8
2025-01-18 19:35:41.064;100;32.258;3.8
2025-01-18 19:35:41.164;100;41.278;3.8
2025-01-18 19:35:41.264;100;45.629;3.8
2025-01-18 19:35:41.364;100;46.160;3.8
2025-01-18 19:35:41.464;100;45.921;3.8
